id,table_ids,partner_name,monsters_1,monsters_2,monsters_3,reason_2,reason_3,pet_1,pet_2,pet_3,point_1,point_2,point_3
811001,11001,-1,40000|40000|40000|40000|40000|40000,40000|40000|40000|40000|40000|40000,40000|40000|40000|40000|40000|40000,,,101,101,101,1,1,1
811002,11002,-1,,,,,,,,,,,
811003,11003,-1,,,,,,,,,,,
812001,12001,-1,,,,,,,,,,,
812002,12002,-1,,,,,,,,,,,
812003,12003,-1,,,,,,,,,,,
813001,13001,-1,,,,,,,,,,,
813002,13002,-1,,,,,,,,,,,
813003,13003,-1,,,,,,,,,,,
814001,14001,-1,,,,,,,,,,,
814002,14002,-1,,,,,,,,,,,
814003,14003,-1,,,,,,,,,,,
821001,21001,-1,,,,,,,,,,,
821002,21002,-1,,,,,,,,,,,
821003,21003,-1,,,,,,,,,,,
821004,21004,-1,,,,,,,,,,,
822001,22001,-1,,,,,,,,,,,
822002,22002,-1,,,,,,,,,,,
822003,22003,-1,,,,,,,,,,,
822004,22004,-1,,,,,,,,,,,
823001,23001,-1,,,,,,,,,,,
823002,23002,-1,,,,,,,,,,,
823003,23003,-1,,,,,,,,,,,
823004,23004,-1,,,,,,,,,,,
824001,24001,-1,,,,,,,,,,,
824002,24002,-1,,,,,,,,,,,
824003,24003,-1,,,,,,,,,,,
824004,24004,-1,,,,,,,,,,,
831001,31001,-1,,,,,,,,,,,
831002,31002,-1,,,,,,,,,,,
831003,31003,-1,,,,,,,,,,,
831004,31004,-1,,,,,,,,,,,
831005,31005,-1,,,,,,,,,,,
832001,32001,-1,,,,,,,,,,,
832002,32002,-1,,,,,,,,,,,
832003,32003,-1,,,,,,,,,,,
832004,32004,-1,,,,,,,,,,,
832005,32005,-1,,,,,,,,,,,
833001,33001,-1,,,,,,,,,,,
833002,33002,-1,,,,,,,,,,,
833003,33003,-1,,,,,,,,,,,
833004,33004,-1,,,,,,,,,,,
833005,33005,-1,,,,,,,,,,,
834001,34001,-1,,,,,,,,,,,
834002,34002,-1,,,,,,,,,,,
834003,34003,-1,,,,,,,,,,,
834004,34004,-1,,,,,,,,,,,
834005,34005,-1,,,,,,,,,,,
835001,35001,-1,,,,,,,,,,,
836001,36001,-1,,,,,,,,,,,
841001,41001|541001,-1,,,,,,,,,,,
841002,41002|541002,-1,,,,,,,,,,,
841003,41003|541003|651013,-1,,,,,,,,,,,
841004,41004|541004|651014,-1,,,,,,,,,,,
841005,41005|541005,-1,,,,,,,,,,,
841006,41006|541006,-1,,,,,,,,,,,
841007,41007|541007,-1,,,,,,,,,,,
841008,41008|541008|651012,-1,,,,,,,,,,,
842001,42001|542001,-1,,,,,,,,,,,
842002,42002|542002,-1,,,,,,,,,,,
842003,42003|542003|652015,-1,,,,,,,,,,,
842004,42004|542004|652012,-1,,,,,,,,,,,
842005,42005|542005,-1,,,,,,,,,,,
842006,42006|542006,-1,,,,,,,,,,,
842007,42007|542007,-1,,,,,,,,,,,
842008,42008|542008|652016,-1,,,,,,,,,,,
843001,43001|543001,-1,,,,,,,,,,,
843002,43002|543002|653013,-1,,,,,,,,,,,
843003,43003|543003,-1,,,,,,,,,,,
843004,43004|543004,-1,,,,,,,,,,,
843005,43005|543005,-1,,,,,,,,,,,
843006,43006|543006|653012,-1,,,,,,,,,,,
843007,43007|543007|653014,-1,,,,,,,,,,,
843008,43008|543008,-1,,,,,,,,,,,
844001,44001|544001,-1,,,,,,,,,,,
844002,44002|544002,-1,,,,,,,,,,,
844003,44003|544003,-1,,,,,,,,,,,
844004,44004|544004,-1,,,,,,,,,,,
844005,44005|544005|654012,-1,,,,,,,,,,,
844006,44006|544006,-1,,,,,,,,,,,
844007,44007|544007|654015,-1,,,,,,,,,,,
844008,44008|544008|654014,-1,,,,,,,,,,,
845001,45001|545001,-1,,,,,,,,,,,
845002,45002|545002,-1,,,,,,,,,,,
845003,45003|545003|655012,-1,,,,,,,,,,,
846001,46001|546001,-1,,,,,,,,,,,
846002,46002|546002,-1,,,,,,,,,,,
846003,46003|546003|656012,-1,,,,,,,,,,,
851001,51001|651001|751005,-1,42002|42002|41001|41001|41001|41001,41003|41004|41001|41002|41008|41010,41004|41009|41001|41002|41010|41011,,,101,101,101,5,4,4
851002,51002|651015|751008,-1,42002|42002|41002|41002|41002|41002,41003|41004|41001|41002|41008|41010,41004|41004|41001|41002|41010|41011,,,101,101,101,5,4,4
851003,51003|651002|751001,-1,41003|41003|41003|42002|42002|41003,41003|41004|41001|41002|41008|41010,41003|41004|41001|41002|41010|41011,,,101,101,101,5,4,4
851004,51004|651003|751002,-1,41004|41004|41004|42002|42002|41004,41004|41003|41001|41002|41008|41010,41004|41009|41001|41002|41010|41011,,,101,101,101,5,4,4
851005,51005|651004|751006,-1,42002|42002|41005|41005|41005|41005,41004|41003|41001|41005|41008|41010,41004|41009|41001|41005|41002|41010,,,101,101,101,5,4,4
851006,51006|651016|751009,-1,41006|41006|41006|42002|42002|41006,41004|41006|41001|41005|41008|41010,41006|42007|46004|45005|43011|44008,,,101,101,101,5,4,4
851007,51007|651005|751003,-1,42002|42002|41007|41007|41007|41007,41004|41007|41001|41005|41008|41010,41004|41006|41008|41007|41010|41011,,,101,101,101,5,4,4
851008,51008|651017|751010,-1,42002|42002|41008|41008|41008|41008,41004|41006|41001|41005|41008|41010,43011|46004|45003|44001|42011|41008,,,101,101,101,5,4,5
851009,51009|651006|751004,-1,40302|40302|41009|41009|41009|41009,42001|42001|40302|40302|41009|41009,41009|45002|42007|44008|43001|46005,,,101,101,101,5,5,5
