id,name,name2,model_name,scale,shade_pos,blood_pos,atk_time,skill_time,pet_details_pos,pet_card_pos,pet_show_pos,battle_pos,fx_pos,house_model
1100101,-1,-1,liaohua,0.63,2|-25|0.67,1|1|1,0|0,0|0,0|0|0,0|0|0,0|0|0,,,
1100201,-1,-1,ruanji,0.63,-3|-20|0.67,1|1|1,0|0,0|0,0|0|0,0|0|0,0|0|0,,,
1100301,-1,-1,wangping,0.63,0|-20|0.67,1|1|1,0|0,0|0,0|0|0,0|0|0,0|0|0,,,
1200101,-1,-1,caohong,0.63,0|-20|0.67,1|1|1,0|0,0|0,0|0|0,0|0|0,0|0|0,,,
1200201,-1,-1,jiling,0.64,0|-20|0.67,1|1|1,0|0,0|0,0|0|0,0|0|0,0|0|0,,,
1200301,-1,-1,handang,0.54,0|-20|0.67,1|1|1,0|0,0|0,0|0|0,0|0|0,0|0|0,,,
1300101,-1,-1,lingtong,0.6,0|-20|0.67,1|1|1,0|0,0|0,0|0|0,0|0|0,0|0|0,,,
1300201,-1,-1,wanshengwunv,0.63,0|-20|0.67,1|1|1,0|0,0|0,0|0|0,0|0|0,0|0|0,,,
1300301,-1,-1,mayunlu,0.63,0|-20|0.67,1|1|1,0|0,0|0,0|0|0,0|0|0,0|0|0,,,
1400101,-1,-1,guanlu,0.63,0|-20|0.67,1|1|1,0|0,0|0,0|0|0,0|0|0,0|0|0,,,
1400201,-1,-1,luzhi,0.63,-2|-20|0.67,1|1|1,0|0,0|0,0|0|0,0|0|0,0|0|0,,,
1400301,-1,-1,tianfeng,0.63,-4|-20|0.67,1|1|1,0|0,0|0,0|0|0,0|0|0,0|0|0,,,
2100101,-1,-1,xiahouxuan,0.7,0|-20|0.67,1|1|1,0|0,0|0,0|0|0,0|0|0,0|0|0,,,
2100201,-1,-1,chengpu,0.7,-2|-20|0.67,1|1|1,0|0,0|0,0|0|0,0|0|0,0|0|0,,,
2100301,-1,-1,hansui,0.63,0|-20|0.67,1|1|1,0|0,0|0,0|0|0,0|0|0,0|0|0,,,
2100401,-1,-1,caofang,0.65,0|-20|0.67,1|1|1,0|0,0|0,0|0|0,0|0|0,0|0|0,,,
2200101,-1,-1,maliang,0.63,-4|-20|0.67,1|1|1,0|0,0|0,0|0|0,0|0|0,0|0|0,,,
2200201,-1,-1,panghui,0.63,0|-20|0.67,1|1|1,0|0,0|0,0|0|0,0|0|0,0|0|0,,,
2200301,-1,-1,huanggai,0.63,-5|-20|0.67,1|1|1,0|0,0|0,0|0|0,0|0|0,0|0|0,,,
2200401,-1,ZH-07,hucheer,0.63,0|-20|0.67,1|1|1,0|0,0|0,0|0|0,0|0|0,0|0|0,,,
